x,y,z
0.3693,-0.0039,-0.9487
0.3625,-0.0049,-0.9487
0.3683,-0.0039,-0.9497
0.3674,-0.0039,-0.9477
0.3683,-0.0039,-0.9468
0.3683,-0.0049,-0.9487
0.3674,-0.0039,-0.9487
0.3693,-0.0049,-0.9477
0.3683,-0.0049,-0.9487
0.3693,-0.0059,-0.9477
0.3703,-0.0049,-0.9477
0.3703,-0.0029,-0.9487
0.3693,-0.0049,-0.9477
0.3693,-0.0049,-0.9458
0.3713,-0.0059,-0.9477
0.3723,-0.0029,-0.9468
0.3732,-0.0049,-0.9438
0.3723,-0.0049,-0.9458
0.3723,-0.0049,-0.9468
0.3713,-0.0059,-0.9468
0.3713,-0.0049,-0.9477
0.3723,-0.0059,-0.9458
0.3742,-0.0039,-0.9477
0.3732,-0.0059,-0.9458
0.3723,-0.0049,-0.9477
0.3723,-0.0068,-0.9458
0.3723,-0.0049,-0.9458
0.3742,-0.0068,-0.9468
0.3752,-0.0049,-0.9438
0.3742,-0.0039,-0.9468
0.3742,-0.0049,-0.9477
0.3723,-0.0029,-0.9468
0.3732,-0.0059,-0.9468
0.3723,-0.0059,-0.9458
0.3713,-0.0059,-0.9468
0.3742,-0.0039,-0.9448
0.3742,-0.0029,-0.9448
0.3752,-0.0049,-0.9458
0.3742,-0.0068,-0.9438
0.3732,-0.0059,-0.9458
0.3713,-0.0039,-0.9428
0.3742,-0.0039,-0.9487
0.3713,-0.0049,-0.9438
0.3723,-0.0049,-0.9428
0.3781,-0.0049,-0.9458
0.3752,-0.0049,-0.9438
0.3742,-0.0059,-0.9468
0.3762,-0.0049,-0.9468
0.3742,-0.0039,-0.9448
0.3723,-0.0039,-0.9448
0.3742,-0.0039,-0.9448
0.3752,-0.0049,-0.9468
0.3723,-0.0049,-0.9438
0.3742,-0.0068,-0.9458
0.3742,-0.0039,-0.9448
0.3752,-0.0068,-0.9458
0.3771,-0.0039,-0.9428
0.3732,-0.0049,-0.9458
0.3742,-0.0049,-0.9458
0.3771,-0.0049,-0.9458
0.3742,-0.0039,-0.9468
0.3742,-0.0049,-0.9448
0.3752,-0.0059,-0.9448
0.3752,-0.0039,-0.9448
0.3771,-0.0039,-0.9458
0.3742,-0.0039,-0.9448
0.3742,-0.0059,-0.9458
0.3752,-0.0049,-0.9458
0.3752,-0.0059,-0.9458
0.3752,-0.0039,-0.9448
0.3723,-0.0059,-0.9448
0.3732,-0.0039,-0.9477
0.3752,-0.0049,-0.9448
0.3762,-0.0039,-0.9458
0.3732,-0.0059,-0.9448
0.3732,-0.0049,-0.9468
0.3732,-0.0059,-0.9458
0.3742,-0.0068,-0.9458
0.3752,-0.0029,-0.9468
0.3742,-0.0049,-0.9468
0.3742,-0.0049,-0.9468
0.3742,-0.0049,-0.9458
0.3742,-0.0059,-0.9458
0.3732,-0.0049,-0.9477
0.3732,-0.0049,-0.9458
0.3742,-0.0039,-0.9468
0.3732,-0.0059,-0.9458
0.3742,-0.0049,-0.9468
0.3723,-0.0049,-0.9438
0.3723,-0.0039,-0.9468
0.3762,-0.0039,-0.9448
0.3742,-0.0059,-0.9477
0.3723,-0.0049,-0.9458
0.3723,-0.0059,-0.9438
0.3752,-0.0039,-0.9477
0.3723,-0.0049,-0.9477
0.3703,-0.0049,-0.9448
0.3732,-0.0049,-0.9458
0.3762,-0.0049,-0.9458
0.3752,-0.0068,-0.9458
0.3742,-0.0039,-0.9448
0.3752,-0.0049,-0.9458
0.3732,-0.0049,-0.9438
0.3732,-0.0049,-0.9458
0.3732,-0.0059,-0.9458
0.3732,-0.0068,-0.9458
0.3723,-0.0039,-0.9448
0.3732,-0.0049,-0.9438
0.3742,-0.0039,-0.9458
0.3732,-0.0059,-0.9468
0.3732,-0.0049,-0.9448
0.3732,-0.0049,-0.9458
0.3742,-0.0049,-0.9448
0.3752,-0.0029,-0.9438
0.3723,-0.0049,-0.9458
0.3732,-0.0049,-0.9448
0.3752,-0.0039,-0.9458
0.3723,-0.0049,-0.9458
0.3732,-0.0049,-0.9458
0.3732,-0.0039,-0.9458
0.3732,-0.0039,-0.9458
0.3732,-0.0059,-0.9458
0.3742,-0.0049,-0.9458
0.3723,-0.0049,-0.9468
0.3732,-0.0020,-0.9477
0.3723,-0.0049,-0.9458
0.3732,-0.0039,-0.9458
0.3732,-0.0039,-0.9448
0.3732,-0.0049,-0.9448
0.3732,-0.0049,-0.9448
0.3723,-0.0039,-0.9458
0.3723,-0.0049,-0.9458
0.3723,-0.0049,-0.9448
0.3732,-0.0039,-0.9458
0.3742,-0.0059,-0.9458
0.3723,-0.0049,-0.9477
0.3742,-0.0029,-0.9458
0.3732,-0.0039,-0.9458
0.3723,-0.0049,-0.9448
0.3732,-0.0049,-0.9468
0.3752,-0.0039,-0.9458
0.3732,-0.0049,-0.9458
0.3713,-0.0049,-0.9458
0.3713,-0.0059,-0.9458
0.3732,-0.0049,-0.9468
0.3723,-0.0039,-0.9448
0.3752,-0.0039,-0.9468
0.3732,-0.0068,-0.9468
0.3723,-0.0078,-0.9477
0.3703,-0.0049,-0.9438
0.3723,-0.0049,-0.9468
0.3762,-0.0049,-0.9487
0.3713,-0.0049,-0.9477
0.3693,-0.0039,-0.9448
0.3742,-0.0039,-0.9477
0.3742,-0.0039,-0.9448
0.3732,-0.0049,-0.9458
0.3762,-0.0059,-0.9468
0.3732,-0.0039,-0.9448
0.3723,-0.0039,-0.9468
0.3742,-0.0049,-0.9477
0.3713,-0.0059,-0.9458
0.3713,-0.0049,-0.9477
0.3732,-0.0049,-0.9458
0.3723,-0.0049,-0.9448
0.3752,-0.0068,-0.9458
0.3723,-0.0059,-0.9468
0.3723,-0.0029,-0.9468
0.3732,-0.0049,-0.9458
0.3742,-0.0039,-0.9477
0.3752,-0.0029,-0.9458
0.3723,-0.0049,-0.9448
0.3732,-0.0049,-0.9458
0.3742,-0.0059,-0.9458
0.3732,-0.0059,-0.9458
0.3742,-0.0049,-0.9458
0.3732,-0.0059,-0.9448
0.3732,-0.0049,-0.9458
0.3732,-0.0049,-0.9448
0.3752,-0.0059,-0.9448
0.3732,-0.0039,-0.9458
0.3723,-0.0059,-0.9458
0.3732,-0.0049,-0.9448
0.3723,-0.0039,-0.9448
0.3732,-0.0039,-0.9468
0.3732,-0.0068,-0.9477
0.3742,-0.0049,-0.9438
0.3732,-0.0059,-0.9458
0.3742,-0.0039,-0.9468
0.3723,-0.0049,-0.9448
0.3742,-0.0059,-0.9458
0.3752,-0.0029,-0.9477
0.3732,-0.0039,-0.9458
0.3732,-0.0049,-0.9468
0.3742,-0.0059,-0.9458
0.3742,-0.0049,-0.9448
0.3732,-0.0059,-0.9468
0.3752,-0.0059,-0.9458
0.3732,-0.0049,-0.9428
0.3732,-0.0049,-0.9458
0.3752,-0.0049,-0.9448
0.3742,-0.0068,-0.9458
0.3713,-0.0068,-0.9448
0.3723,-0.0049,-0.9438
0.3752,-0.0059,-0.9468
0.3752,-0.0049,-0.9477
0.3723,-0.0059,-0.9458
0.3732,-0.0059,-0.9448
0.3762,-0.0039,-0.9458
0.3762,-0.0049,-0.9438
0.3752,-0.0049,-0.9468
0.3752,-0.0049,-0.9458
0.3732,-0.0049,-0.9458
0.3742,-0.0049,-0.9448
0.3732,-0.0049,-0.9458
0.3742,-0.0059,-0.9458
0.3723,-0.0029,-0.9458
0.3732,-0.0059,-0.9448
0.3752,-0.0049,-0.9448
0.3771,-0.0059,-0.9458
0.3723,-0.0049,-0.9468
0.3732,-0.0049,-0.9477
0.3762,-0.0039,-0.9438
0.3771,-0.0029,-0.9468
0.3732,-0.0059,-0.9438
0.3732,-0.0059,-0.9458
0.3742,-0.0068,-0.9438
0.3742,-0.0049,-0.9438
0.3742,-0.0049,-0.9448
0.3771,-0.0059,-0.9448
0.3732,-0.0059,-0.9458
0.3742,-0.0049,-0.9468
0.3762,-0.0049,-0.9477
0.3732,-0.0068,-0.9438
0.3742,-0.0049,-0.9458
0.3742,-0.0068,-0.9438
0.3762,-0.0039,-0.9458
0.3752,-0.0049,-0.9438
0.3742,-0.0059,-0.9468
0.3752,-0.0049,-0.9438
0.3762,-0.0039,-0.9468
0.3752,-0.0029,-0.9468
0.3742,-0.0059,-0.9468
0.3742,-0.0059,-0.9438
0.3771,-0.0059,-0.9477
0.3752,-0.0049,-0.9438
0.3742,-0.0068,-0.9458
0.3752,-0.0078,-0.9458
0.3742,-0.0068,-0.9448
0.3742,-0.0049,-0.9458
0.3771,-0.0059,-0.9448
0.3752,-0.0049,-0.9468
0.3732,-0.0068,-0.9477
0.3713,-0.0059,-0.9438
0.3732,-0.0049,-0.9458
0.3781,-0.0039,-0.9458
0.3742,-0.0049,-0.9448
0.3713,-0.0059,-0.9468
0.3762,-0.0049,-0.9458
0.3771,-0.0039,-0.9448
0.3771,-0.0039,-0.9458
0.3752,-0.0059,-0.9458
0.3752,-0.0059,-0.9448
0.3742,-0.0059,-0.9458
0.3742,-0.0029,-0.9438
0.3732,-0.0078,-0.9458
0.3723,-0.0068,-0.9448
0.3732,-0.0059,-0.9458
0.3732,-0.0049,-0.9458
0.3762,-0.0039,-0.9458
0.3742,-0.0039,-0.9468
0.3752,-0.0049,-0.9468
0.3732,-0.0039,-0.9458
0.3752,-0.0039,-0.9458
0.3752,-0.0049,-0.9458
0.3732,-0.0039,-0.9448
0.3752,-0.0059,-0.9458
0.3742,-0.0039,-0.9458
0.3742,-0.0049,-0.9458
0.3732,-0.0049,-0.9448
0.3732,-0.0068,-0.9448
0.3752,-0.0039,-0.9468
0.3732,-0.0049,-0.9448
0.3732,-0.0068,-0.9468
0.3742,-0.0049,-0.9477
0.3732,-0.0049,-0.9458
0.3732,-0.0039,-0.9448
0.3752,-0.0059,-0.9468
0.3742,-0.0049,-0.9458
0.3732,-0.0059,-0.9468
0.3742,-0.0039,-0.9477
0.3742,-0.0049,-0.9448
0.3742,-0.0049,-0.9448
0.3752,-0.0039,-0.9458
0.3723,-0.0059,-0.9458
0.3742,-0.0059,-0.9477
0.3742,-0.0059,-0.9477
0.3713,-0.0049,-0.9458
0.3742,-0.0049,-0.9458
0.3732,-0.0059,-0.9448
0.3752,-0.0068,-0.9487
0.3713,-0.0059,-0.9428
0.3723,-0.0020,-0.9487
0.3762,-0.0039,-0.9487
0.3723,-0.0049,-0.9458
0.3723,-0.0068,-0.9458
0.3732,-0.0059,-0.9468
0.3762,-0.0039,-0.9438
0.3752,-0.0049,-0.9448
0.3742,-0.0049,-0.9477
0.3742,-0.0039,-0.9438
0.3732,-0.0049,-0.9458
0.3732,-0.0059,-0.9468
0.3732,-0.0049,-0.9458
0.3723,-0.0039,-0.9448
0.3732,-0.0029,-0.9468
0.3732,-0.0049,-0.9458
0.3742,-0.0059,-0.9448
0.3732,-0.0049,-0.9458
0.3713,-0.0039,-0.9468
0.3742,-0.0049,-0.9458
0.3723,-0.0068,-0.9448
0.3742,-0.0049,-0.9458
0.3723,-0.0029,-0.9458
0.3732,-0.0049,-0.9468
0.3752,-0.0049,-0.9477
0.3732,-0.0049,-0.9468
0.3732,-0.0059,-0.9448
0.3762,-0.0049,-0.9438
0.3742,-0.0068,-0.9458
0.3742,-0.0068,-0.9438
0.3732,-0.0059,-0.9458
0.3732,-0.0049,-0.9448
0.3742,-0.0049,-0.9448
0.3732,-0.0049,-0.9468
0.3732,-0.0049,-0.9448
0.3723,-0.0049,-0.9458
0.3742,-0.0059,-0.9477
0.3732,-0.0039,-0.9468
0.3723,-0.0039,-0.9468
0.3742,-0.0059,-0.9468
0.3723,-0.0059,-0.9458
0.3723,-0.0039,-0.9458
0.3732,-0.0039,-0.9477
0.3732,-0.0049,-0.9468
0.3732,-0.0039,-0.9468
0.3732,-0.0059,-0.9448
0.3742,-0.0039,-0.9458
0.3713,-0.0049,-0.9458
0.3723,-0.0039,-0.9468
0.3732,-0.0068,-0.9487
0.3723,-0.0039,-0.9448
0.3713,-0.0039,-0.9448
0.3732,-0.0049,-0.9468
