x,y,z
0.2794,-0.0205,-0.9858
0.2638,-0.0166,-0.9829
0.2726,-0.0205,-0.9809
0.2755,-0.0234,-0.9800
0.2804,-0.0264,-0.9741
0.2863,-0.0264,-0.9829
0.2872,-0.0195,-0.9936
0.2775,-0.0244,-0.9849
0.2677,-0.0205,-0.9888
0.2706,-0.0274,-0.9819
0.2824,-0.0205,-0.9761
0.2775,-0.0205,-0.9839
0.2853,-0.0264,-0.9722
0.2843,-0.0313,-0.9643
0.3029,-0.0274,-0.9800
0.3175,-0.0381,-0.9839
0.2824,-0.0313,-0.9712
0.2892,-0.0303,-0.9702
0.3000,-0.0283,-0.9790
0.3107,-0.0303,-0.9692
0.2980,-0.0371,-0.9604
0.3039,-0.0274,-0.9858
0.2951,-0.0332,-0.9780
0.2912,-0.0254,-0.9819
0.2990,-0.0362,-0.9692
0.2872,-0.0283,-0.9682
0.3048,-0.0401,-0.9712
0.2804,-0.0244,-0.9780
0.3048,-0.0332,-0.9780
0.3068,-0.0371,-0.9614
0.3224,-0.0264,-0.9761
0.3087,-0.0342,-0.9868
0.3009,-0.0274,-0.9722
0.3117,-0.0303,-0.9751
0.3009,-0.0303,-0.9643
0.3107,-0.0332,-0.9800
0.3136,-0.0293,-0.9790
0.3009,-0.0303,-0.9663
0.3117,-0.0254,-0.9897
0.2941,-0.0186,-0.9917
0.2814,-0.0264,-0.9282
0.3087,-0.0274,-1.0073
0.3185,-0.0274,-0.9653
0.3029,-0.0381,-0.9419
0.3000,-0.0332,-0.9653
0.3019,-0.0274,-0.9858
0.2882,-0.0322,-0.9770
0.2775,-0.0225,-0.9692
0.3019,-0.0274,-0.9702
0.2921,-0.0244,-0.9673
0.2872,-0.0254,-0.9800
0.2833,-0.0225,-0.9936
0.2804,-0.0244,-0.9761
0.2804,-0.0225,-0.9722
0.3039,-0.0244,-0.9692
0.3000,-0.0274,-0.9770
0.2951,-0.0264,-0.9653
0.2970,-0.0303,-0.9653
0.2980,-0.0274,-0.9682
0.3058,-0.0234,-0.9878
0.2931,-0.0186,-0.9868
0.2941,-0.0078,-1.0005
0.2687,-0.0274,-0.9487
0.3009,-0.0186,-0.9712
0.3097,-0.0264,-0.9790
0.3078,-0.0264,-0.9741
0.3039,-0.0234,-0.9868
0.2990,-0.0205,-0.9741
0.2912,-0.0234,-0.9780
0.2892,-0.0225,-0.9809
0.3019,-0.0098,-0.9946
0.2872,-0.0332,-0.9448
0.3039,-0.0020,-1.0122
0.2931,-0.0332,-0.9438
0.2775,-0.0313,-0.9428
0.2951,-0.0264,-0.9595
0.3097,-0.0303,-0.9839
0.2912,-0.0342,-0.9839
0.2833,-0.0137,-0.9809
0.2902,-0.0117,-1.0064
0.2853,-0.0449,-0.9770
0.3136,0.0000,-0.9878
0.2990,-0.0264,-0.9829
0.2833,-0.0186,-0.9702
0.2863,-0.0205,-0.9800
0.2931,-0.0264,-0.9731
0.2970,-0.0225,-0.9849
0.2892,-0.0274,-0.9624
0.3048,-0.0274,-0.9790
0.2990,-0.0176,-0.9819
0.2970,-0.0274,-0.9761
0.2931,-0.0225,-0.9682
0.2902,-0.0215,-0.9712
0.3019,-0.0274,-0.9722
0.2960,-0.0205,-0.9858
0.3009,-0.0166,-0.9917
0.3273,-0.0068,-1.0015
0.3146,-0.0440,-0.9839
0.1983,-0.0049,-0.9321
0.3048,-0.0166,-0.9897
0.3097,-0.0352,-0.9546
0.2667,-0.0322,-0.9380
0.3293,-0.0313,-1.0278
0.2833,-0.0039,-0.9604
0.2765,-0.0489,-0.9790
0.2941,0.0029,-0.9770
0.2706,-0.0283,-0.9849
0.2755,0.0078,-0.9995
0.2697,-0.0039,-0.9927
0.3136,-0.0088,-0.9907
0.3117,-0.0137,-0.9849
0.2814,-0.0254,-0.9575
0.2794,-0.0332,-0.9624
0.2960,0.0010,-1.0024
0.2726,-0.0254,-0.9819
0.2687,-0.0166,-0.9751
0.2785,-0.0225,-0.9682
0.2824,-0.0332,-0.9731
0.2804,-0.0195,-0.9868
0.2843,-0.0186,-0.9888
0.2765,-0.0186,-0.9800
0.2902,-0.0205,-0.9712
0.2794,-0.0215,-0.9839
0.2892,-0.0234,-0.9790
0.2843,-0.0254,-0.9800
0.2736,-0.0254,-0.9682
0.2765,-0.0225,-0.9712
0.2765,-0.0215,-0.9770
0.2980,-0.0039,-0.9956
0.3048,-0.0264,-0.9604
0.2775,-0.0498,-0.9389
0.2765,-0.0049,-0.9956
0.3205,-0.0166,-0.9858
0.3078,0.0049,-1.0191
0.2902,-0.0117,-0.9643
0.2892,-0.0313,-0.9888
0.2589,0.0098,-1.0191
0.3283,-0.0156,-0.9927
0.3048,0.0098,-1.0064
0.2853,-0.0586,-0.9839
0.2277,0.0068,-0.9380
0.2599,-0.0244,-0.9116
0.2912,-0.0381,-0.9839
0.2745,-0.0264,-0.9985
0.2716,-0.0205,-1.0024
0.2677,-0.0215,-0.9829
0.2599,-0.0313,-0.9741
0.2726,-0.0293,-0.9712
0.2824,-0.0459,-0.9389
0.2618,-0.0449,-0.9126
0.3351,-0.0293,-1.0572
0.3283,0.0215,-1.0093
0.2853,-0.0107,-1.0112
0.3058,-0.0440,-0.9849
0.2521,0.0088,-0.9507
0.3889,0.0029,-0.9956
0.3214,-0.0420,-0.9722
0.1905,-0.0459,-0.9223
0.2325,-0.0195,-0.9428
0.2804,-0.0508,-0.9516
0.3205,-0.0117,-1.0191
0.3527,-0.0342,-0.9585
0.3146,-0.0283,-0.9770
0.3087,-0.0391,-0.9829
0.2697,-0.0068,-1.0005
0.2618,0.0020,-0.9976
0.2706,-0.0098,-0.9790
0.2960,-0.0303,-0.9507
0.2980,-0.0117,-0.9927
0.2882,-0.0234,-0.9722
0.2960,-0.0215,-0.9819
0.2921,-0.0137,-0.9761
0.2872,-0.0352,-0.9624
0.2921,-0.0078,-0.9897
0.2697,-0.0283,-0.9770
0.3009,-0.0186,-0.9868
0.2814,-0.0156,-0.9839
0.2755,-0.0215,-0.9839
0.3166,-0.0430,-0.9770
0.2872,-0.0107,-0.9976
0.3693,-0.0195,-0.8891
0.2267,-0.0274,-0.9829
0.2755,0.0156,-1.0073
0.2374,-0.0186,-0.9663
0.2697,0.0029,-0.9897
0.3039,-0.0049,-1.0278
0.3390,-0.0410,-0.9262
0.2677,-0.0274,-0.9976
0.3420,-0.0107,-1.0064
0.2706,-0.0508,-0.9761
0.2853,-0.0176,-0.9331
0.3039,-0.0225,-0.9839
0.2638,-0.0137,-0.9751
0.3000,-0.0205,-1.0024
0.2521,-0.0215,-0.9809
0.2853,-0.0293,-0.9516
0.2941,-0.0205,-0.9897
0.2833,-0.0234,-0.9829
0.2970,-0.0205,-0.9809
0.3068,-0.0313,-0.9634
0.2931,-0.0283,-0.9780
0.2931,-0.0254,-0.9839
0.2882,-0.0303,-0.9878
0.2648,-0.0254,-0.9780
0.2755,-0.0215,-0.9761
0.3224,-0.0303,-0.9927
0.3664,-0.0098,-1.0142
0.3527,-0.0401,-1.0191
0.2599,-0.0362,-0.8803
0.3029,-0.0391,-0.9409
0.3107,-0.0342,-0.9682
0.3889,-0.0020,-1.0405
0.4465,-0.0156,-1.1001
0.4367,0.0117,-1.0415
0.3498,-0.0195,-1.0191
0.1710,-0.0703,-0.9126
0.1710,-0.0840,-0.9067
0.2658,-0.1114,-0.8950
0.1798,-0.0840,-0.9360
0.1514,-0.0606,-0.9116
0.1641,-0.0469,-0.9360
0.2472,-0.0156,-0.9976
0.3058,-0.0264,-1.0142
0.2658,-0.0362,-0.9839
0.2452,-0.0586,-0.9340
0.3039,-0.0840,-0.9722
0.3322,-0.0801,-1.0210
0.2745,-0.0694,-0.9976
0.2394,-0.0528,-0.9702
0.2755,-0.0508,-0.9468
0.3029,-0.0498,-0.9643
0.2941,-0.0391,-0.9936
0.2921,-0.0430,-1.0054
0.2706,-0.0576,-0.9575
0.3097,-0.0528,-1.0210
0.3117,-0.0508,-1.0415
0.2843,-0.0645,-1.0151
0.2462,-0.0371,-0.9116
0.2892,-0.0518,-0.9380
0.3332,-0.0430,-0.9174
0.2452,-0.0557,-0.9389
0.2618,-0.0449,-1.0044
0.2482,-0.0674,-0.9487
0.2179,-0.0586,-0.9428
0.2824,-0.0655,-0.9282
0.2570,-0.0645,-0.9477
0.2531,-0.0401,-1.0112
0.3107,-0.0518,-1.0269
0.2765,-0.0244,-1.0122
0.3244,-0.0293,-0.9604
0.3537,-0.0449,-0.9595
0.3449,-0.0391,-0.9800
0.3596,-0.0362,-1.0151
0.3068,-0.0332,-1.0142
0.3185,-0.0352,-0.9770
0.3293,-0.0274,-0.9634
0.3166,-0.0371,-0.9497
0.3078,-0.0391,-0.9575
0.3029,-0.0362,-0.9751
0.3068,-0.0371,-0.9897
0.2872,-0.0293,-0.9770
0.3009,-0.0322,-0.9614
0.3078,-0.0362,-0.9507
0.3097,-0.0283,-0.9595
0.3410,-0.0215,-0.9819
0.3351,-0.0293,-0.9673
0.3273,-0.0313,-0.9634
0.3029,-0.0283,-0.9536
0.3127,-0.0313,-0.9692
0.3898,-0.0234,-0.9731
0.3517,-0.0254,-0.9653
0.3459,-0.0186,-0.9643
0.3078,-0.0205,-0.9604
0.3029,-0.0205,-0.9653
0.3390,-0.0176,-0.9634
0.4045,-0.0342,-0.9487
0.4084,-0.0420,-0.9507
0.3087,-0.0147,-0.9702
0.2706,-0.0234,-0.9438
0.3205,-0.0176,-0.9819
0.2921,0.0186,-0.9897
0.3185,-0.0166,-0.9565
0.3381,-0.0117,-0.9702
0.3390,-0.0234,-0.9634
0.4045,-0.0430,-0.9321
0.3898,-0.0234,-0.9614
0.3517,-0.0254,-0.9536
0.3674,-0.0264,-0.9389
0.3791,-0.0313,-0.9458
0.3664,-0.0254,-0.9438
0.3683,-0.0254,-0.9399
0.3703,-0.0293,-0.9468
0.3693,-0.0186,-0.9507
0.3781,-0.0283,-0.9575
0.3605,-0.0264,-0.9585
0.3410,-0.0215,-0.9272
0.3713,-0.0195,-0.9604
0.3732,-0.0176,-0.9653
0.3625,-0.0264,-0.9428
0.3732,-0.0244,-0.9409
0.3771,-0.0264,-0.9458
0.3781,-0.0195,-0.9536
0.3830,-0.0303,-0.9380
0.3869,-0.0234,-0.9487
0.3810,-0.0274,-0.9448
0.3801,-0.0322,-0.9389
0.3683,-0.0244,-0.9468
0.3683,-0.0254,-0.9448
0.3713,-0.0274,-0.9380
0.3781,-0.0264,-0.9458
0.3752,-0.0205,-0.9487
0.3771,-0.0225,-0.9448
0.3810,-0.0254,-0.9370
0.3840,-0.0205,-0.9428
0.3801,-0.0234,-0.9458
0.3850,-0.0195,-0.9516
0.3683,-0.0234,-0.9370
0.3732,-0.0254,-0.9419
0.3644,-0.0205,-0.9448
0.3869,-0.0195,-0.9546
0.3762,-0.0137,-0.9438
0.3967,-0.0283,-0.9350
0.4025,-0.0254,-0.9350
0.3713,-0.0147,-0.9507
0.3879,-0.0176,-0.9438
0.3703,-0.0215,-0.9370
0.3918,-0.0264,-0.9409
0.3859,-0.0156,-0.9438
0.3889,-0.0234,-0.9419
0.3869,-0.0117,-0.9448
0.3830,-0.0166,-0.9350
0.3850,-0.0147,-0.9448
0.3889,-0.0137,-0.9350
0.3840,-0.0186,-0.9487
0.3869,-0.0098,-0.9409
0.3850,-0.0156,-0.9409
0.3840,-0.0156,-0.9360
0.3850,-0.0107,-0.9468
0.3947,-0.0137,-0.9428
0.3771,-0.0117,-0.9409
0.3859,-0.0205,-0.9340
0.3977,-0.0166,-0.9438
0.3801,-0.0107,-0.9409
0.3879,-0.0127,-0.9409
0.3810,-0.0117,-0.9389
0.3850,-0.0107,-0.9419
0.3869,-0.0137,-0.9428
0.3937,-0.0137,-0.9399
0.3791,-0.0117,-0.9419
0.3859,-0.0107,-0.9428
0.3830,-0.0117,-0.9409
0.3889,-0.0107,-0.9409
0.3859,-0.0147,-0.9370
0.3898,-0.0166,-0.9399
